date,sales,weekday,month,is_holiday
2020-01-01,947.9398054505555,3,1,0
2020-01-02,1054.309433491454,4,1,0
2020-01-03,1020.8108916249249,5,1,0
2020-01-04,933.5655069843274,6,1,1
2020-01-05,982.1664672753178,7,1,1
2020-01-06,1095.881996599601,1,1,0
2020-01-07,894.1868423202816,2,1,0
2020-01-08,996.2822457685176,3,1,0
2020-01-09,1083.227695001705,4,1,0
2020-01-10,978.7922943048926,5,1,0
2020-01-11,990.3783634032218,6,1,1
2020-01-12,1021.7750015400173,7,1,1
2020-01-13,1103.2616326066309,1,1,0
2020-01-14,998.9221767663624,2,1,0
2020-01-15,1010.8362315293155,3,1,0
2020-01-16,1013.4782519724846,4,1,0
2020-01-17,1147.6447474243337,5,1,0
2020-01-18,1148.8314269143182,6,1,1
2020-01-19,1091.8296610631803,7,1,1
2020-01-20,1063.0616099181543,1,1,0
2020-01-21,1082.7360410124493,2,1,0
2020-01-22,1122.5090556966074,3,1,0
2020-01-23,1003.2746472042411,4,1,0
2020-01-24,1110.9402511597025,5,1,0
2020-01-25,991.5253268737811,6,1,1
2020-01-26,1024.3899841323725,7,1,1
2020-01-27,1103.6781939640562,1,1,0
2020-01-28,988.9209920789867,2,1,0
2020-01-29,1055.3699480021455,3,1,0
2020-01-30,1021.2898102230135,4,1,0
2020-01-31,1053.5861258586806,5,1,0
2020-02-01,928.4121054635189,6,2,1
2020-02-02,981.7238619283377,7,2,1
2020-02-03,1037.2496695868663,1,2,0
2020-02-04,1120.5432972170408,2,2,0
2020-02-05,1067.3982432058694,3,2,0
2020-02-06,1078.114964490917,4,2,0
2020-02-07,1114.2588225666268,5,2,0
2020-02-08,1037.727857693634,6,2,1
2020-02-09,1097.7245962793822,7,2,1
2020-02-10,1045.0946302002174,1,2,0
2020-02-11,1000.7799871181975,2,2,0
2020-02-12,1069.3993721955394,3,2,0
2020-02-13,1119.3955698426196,4,2,0
2020-02-14,1109.375285255155,5,2,0
2020-02-15,1093.5741375042367,6,2,1
2020-02-16,1215.4826671264775,7,2,1
2020-02-17,1118.1873103118376,1,2,0
2020-02-18,1148.134009066523,2,2,0
2020-02-19,1212.737747772754,3,2,0
2020-02-20,1037.7372165303314,4,2,0
2020-02-21,1052.09017459683,5,2,0
2020-02-22,1192.7801769318244,6,2,1
2020-02-23,1067.2329720554144,7,2,1
2020-02-24,1110.1380674159027,1,2,0
2020-02-25,1163.6134538014587,2,2,0
2020-02-26,1156.1523822012393,3,2,0
2020-02-27,1200.8061496625032,4,2,0
2020-02-28,1189.2639160044262,5,2,0
2020-02-29,1169.3460293128671,6,2,1
2020-03-01,1078.6101997606002,7,3,1
2020-03-02,1158.3323039040852,1,3,0
2020-03-03,1135.6203507196797,2,3,0
2020-03-04,1054.884861648932,3,3,0
2020-03-05,1193.328039289067,4,3,0
2020-03-06,1164.0632080091918,5,3,0
2020-03-07,1127.1873028500884,6,3,1
2020-03-08,1114.4425257224427,7,3,1
2020-03-09,1067.3391111228805,1,3,0
2020-03-10,1138.359926560224,2,3,0
2020-03-11,1152.9075617664716,3,3,0
2020-03-12,1089.0018895305502,4,3,0
2020-03-13,1189.7158540844916,5,3,0
2020-03-14,1077.763330335039,6,3,1
2020-03-15,1027.457960885108,7,3,1
2020-03-16,1186.5603483101206,1,3,0
2020-03-17,1115.3380902800452,2,3,0
2020-03-18,1130.1085662515911,3,3,0
2020-03-19,1095.408998009313,4,3,0
2020-03-20,1057.8325089912908,5,3,0
2020-03-21,1201.7092504114203,6,3,1
2020-03-22,1105.2914950470524,7,3,1
2020-03-23,1223.5408739161323,1,3,0
2020-03-24,1181.5876302523297,2,3,0
2020-03-25,1126.1838833535223,3,3,0
2020-03-26,1088.2967795583745,4,3,0
2020-03-27,1106.6093979747925,5,3,0
2020-03-28,1083.217385560798,6,3,1
2020-03-29,1248.7806691033775,7,3,1
2020-03-30,1153.1989117094804,1,3,0
2020-03-31,1203.0093511009507,2,3,0
2020-04-01,1082.6240634149624,3,4,0
2020-04-02,1155.5063845485859,4,4,0
2020-04-03,1205.7810684989322,5,4,0
2020-04-04,1130.5411779898884,6,4,1
2020-04-05,1199.221613121504,7,4,1
2020-04-06,1093.7821355097813,1,4,0
2020-04-07,1080.1521076958122,2,4,0
2020-04-08,1167.5814370032522,3,4,0
2020-04-09,1129.9089372946066,4,4,0
2020-04-10,1181.1975494599747,5,4,0
2020-04-11,1050.3982586219759,6,4,1
2020-04-12,1185.074600938075,7,4,1
2020-04-13,1279.5162514267026,1,4,0
2020-04-14,1148.4805205913322,2,4,0
2020-04-15,1151.5008847478987,3,4,0
2020-04-16,1158.8245290883488,4,4,0
2020-04-17,1056.7729961591403,5,4,0
2020-04-18,1171.1754316475601,6,4,1
2020-04-19,1069.565670800419,7,4,1
2020-04-20,1128.392134432852,1,4,0
2020-04-21,1211.83161210973,2,4,0
2020-04-22,1112.8115452987943,3,4,0
2020-04-23,1174.4915216976792,4,4,0
2020-04-24,1199.8953153037578,5,4,0
2020-04-25,1162.9975058142218,6,4,1
2020-04-26,1080.288156727738,7,4,1
2020-04-27,1131.9601653059203,1,4,0
2020-04-28,1246.2762993823635,2,4,0
2020-04-29,1046.74893224748,3,4,0
2020-04-30,1133.8813311776232,4,4,0
2020-05-01,1119.7088092305858,5,5,0
2020-05-02,1152.9695851298397,6,5,1
2020-05-03,1183.9356865946677,7,5,1
2020-05-04,1226.5270963429664,1,5,0
2020-05-05,1132.123800271933,2,5,0
2020-05-06,1185.7708716434327,3,5,0
2020-05-07,1169.635001875353,4,5,0
2020-05-08,1167.8356512718515,5,5,0
2020-05-09,1115.3687889315477,6,5,1
2020-05-10,1093.122330697909,7,5,1
2020-05-11,1087.3867056480194,1,5,0
2020-05-12,1103.9448222832448,2,5,0
2020-05-13,1157.206529878171,3,5,0
2020-05-14,1178.5032250650652,4,5,0
2020-05-15,1155.9411337604408,5,5,0
2020-05-16,1111.6106062009308,6,5,1
2020-05-17,1228.6266281853214,7,5,1
